Text,Time
"!AIVDM,1,1,,B,33P<NoU000P81q0N1`Qko`P60>`<,0*0B\\r\\n",20/11/2018 15:56:08.105
"!AIVDM,1,1,,,B3P=gkP0001E8LWLRE5UkwPUoP06,0*5B\\r\\n",20/11/2018 15:56:08.323
"!AIVDM,1,1,,B,13KDgT002DP9>8bM=DiJ?`D40>`<,0*0A\\r\\n",20/11/2018 15:56:08.335
"!AIVDM,1,1,,B,18I0uB0v@GP8BQ4MO7:TJ3840>`<,0*10\\r\\n",20/11/2018 15:56:08.378
"!AIVDM,1,1,,B,B3P;NK@0081Wwr7EsD7JwwQ5oP06,0*44\\r\\n",20/11/2018 15:56:08.443
"!AIVDM,1,1,,B,13P=pB@P1BP0`OnMNSSc:gv82>`<,0*19\\r\\n",20/11/2018 15:56:08.555
"!AIVDM,1,1,,A,33P=EF@P0401mHpMKtl5Iwv60>`<,0*0F\\r\\n",20/11/2018 15:56:08.564
"!AIVDM,1,1,,B,33P<Co@t3;P7@qpM=l@LFr040>`<,0*0D\\r\\n",20/11/2018 15:56:08.969
"!AIVDM,1,1,,B,13P7qi002u09:AhM=1gk2BN60>`<,0*12\\r\\n",20/11/2018 15:56:09.360
"!AIVDM,1,1,,A,13cJB<0Oi@P7umhM>jwif1N80>`<,0*46\\r\\n",20/11/2018 15:56:09.451
"!AIVDM,1,1,,B,23eP<P5000P1bePML;:Lb8Gn0>`<,0*23\\r\\n",20/11/2018 15:56:09.625
"!AIVDM,1,1,,A,133wAR002?P5Ig8MMR2bg``<0>`<,0*06\\r\\n",20/11/2018 15:56:09.883
"!AIVDM,1,1,,B,137j8P0Oim02Rq0LvgQ9TWf60>`<,0*4C\\r\\n",20/11/2018 15:56:09.946
"!AIVDM,1,1,,A,B34KK6000839@@WD>fS;GwQUoP06,0*79\\r\\n",20/11/2018 15:56:10.031
"!AIVDM,1,1,,A,233jLIPP0fP=eSjM2v4REgv:2>`<,0*4D\\r\\n",20/11/2018 15:56:10.124
"!AIVDM,1,1,,A,13cSoN08AO099v<N<`c;J9D<0>`<,0*5A\\r\\n",20/11/2018 15:56:10.441
"!AIVDM,1,1,,A,15Tjep001T083q<M?SC1LQB40>`<,0*70\\r\\n",20/11/2018 15:56:10.498
"!AIVDM,1,1,,A,13P9i2?P00035K`MVHD>4?v:0>`<,0*58\\r\\n",20/11/2018 15:56:11.053
"!AIVDM,1,1,,B,13lo=2002<P3j78M0S>9;WGf0>`<,0*15\\r\\n",20/11/2018 15:56:11.475
"!AIVDM,1,1,,A,13a@Ud002W08eEnMTEapmo2:0>`<,0*02\\r\\n",20/11/2018 15:56:11.666
"!AIVDM,1,1,,,39NWwkQt@406wRtMfs9U22::0>`<,0*08\\r\\n",20/11/2018 15:56:11.669
"!AIVDM,1,1,,A,18JnT`0uhn0:FkPMFtm3<jJ>0>`<,0*5A\\r\\n",20/11/2018 15:56:11.931
"!AIVDM,1,1,,A,13Ggvt7P0WP7qM8M?adINwv<2>`<,0*78\\r\\n",20/11/2018 15:56:11.933
"!AIVDM,1,1,,B,33Ib9d700e07lm<M?4KGtn>@2>`<,0*45\\r\\n",20/11/2018 15:56:11.934
"!AIVDM,1,1,,A,B3P9ca00000GqM7A0`o8SwT5oP06,0*7A\\r\\n",20/11/2018 15:56:12.624
"!AIVDM,1,1,,B,33M@`e0P@CP90TrMprR3SRF>0>`<,0*34\\r\\n",20/11/2018 15:56:12.738
"!AIVDM,1,1,,A,25?8;V000001``TMLLJUtJ?n0>`<,0*71\\r\\n",20/11/2018 15:56:13.134
"!AIVDM,1,1,,,137HgP000C06kNDMaEG1wB2B0>`<,0*31\\r\\n",20/11/2018 15:56:13.207
"!AIVDM,1,1,,A,35Bu7H002:06tlhM>9n8c6v>0>`<,0*45\\r\\n",20/11/2018 15:56:14.026
"!AIVDM,1,1,,A,13M@>4003707sJdM:eW;oId@0>`<,0*53\\r\\n",20/11/2018 15:56:14.093
"!AIVDM,1,1,,B,23P;eLhOh201WNlMLMKdi:B@0>`<,0*0F\\r\\n",20/11/2018 15:56:14.549
"!AIVDM,1,1,,B,33lpnP03R9P7dQpMAnT8V6l@2>`<,0*5F\\r\\n",20/11/2018 15:56:15.667
"!AIVDM,1,1,,A,23M@=5U000P1SmfML4gV:CD@0>`<,0*55\\r\\n",20/11/2018 15:56:16.159
"!AIVDM,1,1,,A,334;s1UP00P=HUfMD39N4?vD2>`<,0*5C\\r\\n",20/11/2018 15:56:16.196
"!AIVDM,1,1,,B,33P<OP0000P1ehlMKwR0fqf>0>`<,0*58\\r\\n",20/11/2018 15:56:16.260
"!AIVDM,1,1,,A,33P<JvEP00P6OS2MGkjN4?vB2>`<,0*01\\r\\n",20/11/2018 15:56:16.717
"!AIVDM,1,1,,,13P=Mlh0?w05rG`MfGmf46tF0>`<,0*6C\\r\\n",20/11/2018 15:56:16.825
"!AIVDM,1,1,,A,13MA?Q0P00P0B46MMqtN4?vB2>`<,0*22\\r\\n",20/11/2018 15:56:17.044
"!AIVDM,1,1,,A,13c0>>000QP8>70M?nvjciVD0>`<,0*0D\\r\\n",20/11/2018 15:56:18.385
"!AIVDM,1,1,,B,13b0oR001O0=cWFMK4GlR3LF0>`<,0*69\\r\\n",20/11/2018 15:56:18.852
"!AIVDM,1,1,,A,13epn`002?0:?r4MGAnkcjlF0>`<,0*7E\\r\\n",20/11/2018 15:56:18.924
"!AIVDM,1,1,,A,13487t?000P=K>4MD0beL9VH0>`<,0*4F\\r\\n",20/11/2018 15:56:19.076
"!AIVDM,1,1,,B,13P;QKPP00P1P:DM48u00?vJ2>`<,0*7E\\r\\n",20/11/2018 15:56:19.890
"!AIVDM,1,1,,B,13HWkV7P0E07i@bM?TF@KgvF0>`<,0*35\\r\\n",20/11/2018 15:56:20.645
"!AIVDM,1,1,,B,B3M@ss@0083:W57D9==pWwSUoP06,0*6F\\r\\n",20/11/2018 15:56:21.090
"!AIVDM,1,1,,B,B33QnE0000390h7D=0rDKwUUkP06,0*06\\r\\n",20/11/2018 15:56:21.130
"!AIVDM,1,1,,,13`e4@001G05sc8MffKL99dL0>`<,0*7F\\r\\n",20/11/2018 15:56:21.287
"!AIVDM,1,1,,A,102;2L?P00P8MC0M:N4ckwvN2>`<,0*73\\r\\n",20/11/2018 15:56:21.932
"!AIVDM,1,1,,B,23m2k>0005P2GbDMN;luVPtD0>`<,0*6D\\r\\n",20/11/2018 15:56:22.092
"!AIVDM,1,1,,A,13P7`7700107ohrN1eHe1RbP0>`<,0*54\\r\\n",20/11/2018 15:56:22.401
"!AIVDM,1,1,,A,24SlPp500001R@2ML7aJc9@P0>`<,0*1E\\r\\n",20/11/2018 15:56:22.778
"!AIVDM,1,1,,A,33425>50000=K@:MCorp@T<QP>`<,0*3A\\r\\n",20/11/2018 15:56:23.107
"!AIVDM,1,1,,A,23aA12500001QLvMLRSKarfR2>`<,0*57\\r\\n",20/11/2018 15:56:23.699
"!AIVDM,1,1,,,13P8qNk00005ehlMfJDtMpRP0>`<,0*31\\r\\n",20/11/2018 15:56:24.268
"!AIVDM,1,1,,A,1341>R30000=L=hMClm<NTHT2>`<,0*3F\\r\\n",20/11/2018 15:56:24.278
"!AIVDM,1,1,,,B3M@uH@0001DmOWLRvRmm<`UCP06,0*70\\r\\n",20/11/2018 15:56:24.736
"!AIVDM,1,1,,B,33bR0`5v00P6tgNMQIj;d4LN0>`<,0*39\\r\\n",20/11/2018 15:56:24.886
"!AIVDM,1,1,,A,133djcPP00P=LdRMCipu1gvV2>`<,0*29\\r\\n",20/11/2018 15:56:25.549
"!AIVDM,1,1,,B,13P:f>PP00P4JhvMbm9AJwvV2>`<,0*52\\r\\n",20/11/2018 15:56:25.697
"!AIVDM,1,1,,A,13K>dn001dP8EDPMH?s`1F@T0>`<,0*2F\\r\\n",20/11/2018 15:56:25.797
"!AIVDM,1,1,,A,13c8e<0OinP7uc@MKQno2UjR0>`<,0*34\\r\\n",20/11/2018 15:56:26.350
"!AIVDM,1,1,,A,13M@?gP02o06q=PM=KG4uShT0>`<,0*56\\r\\n",20/11/2018 15:56:27.121
"!AIVDM,1,1,,A,13KutB002M02WSNMN8Krc8TV0>`<,0*12\\r\\n",20/11/2018 15:56:27.946
"!AIVDM,1,1,,,B3P;TMP0001L9DWJlddBWwbUkP06,0*1D\\r\\n",20/11/2018 15:56:28.536
"!AIVDM,1,1,,A,B3aNagP00838wlWD>`JTKwWUoP06,0*52\\r\\n",20/11/2018 15:56:28.587
"!AIVDM,1,1,,A,B3aDA8h008391oWD=s?Q3w`5oP06,0*14\\r\\n",20/11/2018 15:56:28.589
"!AIVDM,1,1,,B,23P>@IU001P1ec6MKwb8K8f`0>`<,0*7A\\r\\n",20/11/2018 15:56:28.722
"!AIVDM,1,1,,A,13P;jm@P0000jiDMMjB:hOvf0>`<,0*68\\r\\n",20/11/2018 15:56:29.585
"!AIVDM,1,1,,,33?qv2500005Dj2Mj2h3D;>f2>`<,0*48\\r\\n",20/11/2018 15:56:29.908
"!AIVDM,1,1,,A,13B214002805@UpM7rh92W:`0>`<,0*0F\\r\\n",20/11/2018 15:56:29.959
"!AIVDM,1,1,,B,33P=Wr5000P=Kn0MD8c<RTNb0>`<,0*06\\r\\n",20/11/2018 15:56:30.043
"!AIVDM,1,1,,A,13aepd001>P90>HN1hl7`mtP2>`<,0*21\\r\\n",20/11/2018 15:56:30.349
"!AIVDM,1,1,,B,23f7<V5000P19WjMLpPTkSnf0>`<,0*68\\r\\n",20/11/2018 15:56:30.580
"!AIVDM,1,1,,B,33P:Kn500003Ia0ML1ghCmLd0>`<,0*1F\\r\\n",20/11/2018 15:56:30.769
"!AIVDM,1,1,,B,15?ioT002>P513vM6EW8lW4J0>`<,0*17\\r\\n",20/11/2018 15:56:30.808
"!AIVDM,1,1,,A,13HWdu?P0c07h4LM=uJ8tgvd0>`<,0*25\\r\\n",20/11/2018 15:56:31.003
"!AIVDM,1,1,,A,14`p3r003<07V>rMBC;psG>f0>`<,0*59\\r\\n",20/11/2018 15:56:31.260
"!AIVDM,1,1,,B,13QV3:001=P86=tMNF;0iPfh0>`<,0*19\\r\\n",20/11/2018 15:56:31.262
"!AIVDM,1,1,,A,23mBVt5001P1VvBMLODSDJJj0>`<,0*08\\r\\n",20/11/2018 15:56:31.407
"!AIVDM,1,1,,A,13MA?Q@P00P0BJhMMl3N4?vh2>`<,0*02\\r\\n",20/11/2018 15:56:31.420
"!AIVDM,1,1,,A,13`rWL30000=JU<MD;7MAo<l0>`<,0*64\\r\\n",20/11/2018 15:56:32.450
"!AIVDM,1,1,,A,33P=pvU00007qqBN5vaLprVn0>`<,0*25\\r\\n",20/11/2018 15:56:32.930
"!AIVDM,1,1,,A,13m;2T5Oh`0;4>`MH;oBUB8n2>`<,0*05\\r\\n",20/11/2018 15:56:33.145
"!AIVDM,1,1,,B,3344An?vh0P=I6dMD91Mnm<l0>`<,0*20\\r\\n",20/11/2018 15:56:33.164
"!AIVDM,1,1,,A,14a@it001VP8lC0MB;P2>Qlj0>`<,0*62\\r\\n",20/11/2018 15:56:33.442
"!AIVDM,1,1,,B,13;4Af001dP9es2MDP=jHQrf0>`<,0*46\\r\\n",20/11/2018 15:56:34.009
"!AIVDM,1,1,,A,13P<0ihP0006PUNMGght=wvl2>`<,0*15\\r\\n",20/11/2018 15:56:34.056
"!AIVDM,1,1,,B,35N8?b100706heFMN1G2qj@n0>`<,0*63\\r\\n",20/11/2018 15:56:34.312
"!AIVDM,1,1,,A,33P>?P5P00P7qJnN6HIee?vp2>`<,0*60\\r\\n",20/11/2018 15:56:34.539
"!AIVDM,1,1,,B,23epGH5000P18hBMLscFSqNn0>`<,0*4F\\r\\n",20/11/2018 15:56:34.738
"!AIVDM,1,1,,,B3P=AA00081E7M7LREtrWwe5oP06,0*5E\\r\\n",20/11/2018 15:56:34.960
"!AIVDM,1,1,,,33fJjb5v@005Cf<MiNj=3JLl0>`<,0*5A\\r\\n",20/11/2018 15:56:35.494
"!AIVDM,1,1,,A,13aChl001v049:8M3nra47@p0>`<,0*18\\r\\n",20/11/2018 15:56:37.451
"!AIVDM,1,1,,B,38J5P010h;08@C`M=UtEo2pt0>`<,0*17\\r\\n",20/11/2018 15:56:37.452
"!AIVDM,1,1,,B,13@f5v002IP90;TMMfaHaFrn0>`<,0*29\\r\\n",20/11/2018 15:56:37.453
"!AIVDM,1,1,,B,33P=Cd5P@1081ilN1`bPN2s00>`<,0*07\\r\\n",20/11/2018 15:56:37.898
"!AIVDM,1,1,,A,13M@a:@000P82vNN1f9uOIPt0>`<,0*45\\r\\n",20/11/2018 15:56:38.331
"!AIVDM,1,1,,B,13N=gJ002kP6EqPM?FmU9Sq20>`<,0*55\\r\\n",20/11/2018 15:56:39.371
"!AIVDM,1,1,,B,B3M@Jj00081us`7PKdQ5OwhUoP06,0*36\\r\\n",20/11/2018 15:56:39.428
"!AIVDM,1,1,,A,1342=23OiGP=?5rMEMd1=Q:v0>`<,0*08\\r\\n",20/11/2018 15:56:39.723
"!AIVDM,1,1,,A,177Ca7002OP5CG4M8dU`oW740>`<,0*67\\r\\n",20/11/2018 15:56:40.140
"!AIVDM,1,1,,A,133Vvn00000=I3tMD9p=Lm=:0>`<,0*53\\r\\n",20/11/2018 15:56:40.734
"!AIVDM,1,1,,B,18II?v002<P09QrLrRMapWo:2>`<,0*73\\r\\n",20/11/2018 15:56:41.752
"!AIVDM,1,1,,A,13N1md000e085?TN72a0=P=80>`<,0*71\\r\\n",20/11/2018 15:56:42.190
"!AIVDM,1,1,,A,133W2h30000=JOtMD3d;ol1<0>`<,0*5C\\r\\n",20/11/2018 15:56:42.462
"!AIVDM,1,1,,B,33IQ=20439P6LEHM?W3cN9I60>`<,0*34\\r\\n",20/11/2018 15:56:42.607
"!AIVDM,1,1,,B,13P<eQPP00P2L8JMJP6f4?w62>`<,0*3E\\r\\n",20/11/2018 15:56:42.897
"!AIVDM,1,1,,A,13P7N9hP3b06k=>MInr7mgw60>`<,0*05\\r\\n",20/11/2018 15:56:43.345
"!AIVDM,1,1,,A,13ktvAP01aP:RN@MtI@W9UW80>`<,0*3C\\r\\n",20/11/2018 15:56:43.406
"!AIVDM,1,1,,A,13M@oJPP0nP2KrLMJdl9>gw:2>`<,0*37\\r\\n",20/11/2018 15:56:43.557
"!AIVDM,1,1,,A,13bR@@?P1FP959TMBRSSKOw20>`<,0*73\\r\\n",20/11/2018 15:56:43.945
"!AIVDM,1,1,,,13Kcp2502=08l<2MicdbOpM<0>`<,0*32\\r\\n",20/11/2018 15:56:44.029
"!AIVDM,1,1,,B,13ic>F0000P=L28MD7dakTK:0>`<,0*59\\r\\n",20/11/2018 15:56:44.054
"!AIVDM,1,1,,,33P7Mam000P5mq@MfiFlfHq<0>`<,0*11\\r\\n",20/11/2018 15:56:44.170
"!AIVDM,1,1,,B,33P<0DhtirP7HHDM?j=`wo=:2>`<,0*13\\r\\n",20/11/2018 15:56:44.925
"!AIVDM,1,1,,A,B3P<47h0001ur<WPJjd03wkUoP06,0*5A\\r\\n",20/11/2018 15:56:45.196
"!AIVDM,1,1,,A,25C02p500001`FBMLNWU?rA`0>`<,0*03\\r\\n",20/11/2018 15:56:45.645
"!AIVDM,1,1,,A,33@tD85000P=JmtMD23Ss43<0>`<,0*14\\r\\n",20/11/2018 15:56:45.933
"!AIVDM,1,1,,A,14S60D002mP6lNHM>`e8w7980>`<,0*3C\\r\\n",20/11/2018 15:56:46.010
"!AIVDM,1,1,,B,33HnJh700QP8WBBMAjG:gp1<2>`<,0*29\\r\\n",20/11/2018 15:56:46.017
"!AIVDM,1,1,,A,13P7R=hP0103J4DMKwh9QOw<0>`<,0*0B\\r\\n",20/11/2018 15:56:46.174
"!AIVDM,1,1,,B,33IQsQ?P@=07T`6M=brjwiC>0>`<,0*33\\r\\n",20/11/2018 15:56:46.427
"!AIVDM,1,1,,,13P;Q20000P60sbMfPMe8rg>2>`<,0*3A\\r\\n",20/11/2018 15:56:46.581
"!AIVDM,1,1,,A,13HUGg3P0e07aElM>9H9C?w>0>`<,0*3C\\r\\n",20/11/2018 15:56:47.084
"!AIVDM,1,1,,A,13M@W@000B03GvrMKfmSNBG@0>`<,0*0B\\r\\n",20/11/2018 15:56:47.208
"!AIVDM,1,1,,B,33aVL80Oig0354PLuKs947A@0>`<,0*2D\\r\\n",20/11/2018 15:56:47.219
"!AIVDM,1,1,,B,13HV:8?P?w07lwJM?@nf4?vj0>`<,0*35\\r\\n",20/11/2018 15:56:47.232
"!AIVDM,1,1,,B,13Ge7F?P0d07jU4M?b3`WgwB0>`<,0*57\\r\\n",20/11/2018 15:56:47.233
"!AIVDM,1,1,,B,B3P;Ikh0ap0u5=WHUibc3wkUoP06,0*78\\r\\n",20/11/2018 15:56:47.277
"!AIVDM,1,1,,A,33:fCN5000P0jkJMMhp=QEQ@0>`<,0*2B\\r\\n",20/11/2018 15:56:47.723
"!AIVDM,1,1,,A,13P>@B900006PhHMGgstM5GD0>`<,0*74\\r\\n",20/11/2018 15:56:47.777
"!AIVDM,1,1,,B,13P:E<hP00P7qn2N6CO>4?wB2>`<,0*62\\r\\n",20/11/2018 15:56:48.125
"!AIVDM,1,1,,A,13@eRl0wj=06mI2M7S<i40s>0>`<,0*58\\r\\n",20/11/2018 15:56:48.608
"!AIVDM,1,1,,B,24Vo=l5000P1WdjMLEe7SGO@0>`<,0*29\\r\\n",20/11/2018 15:56:48.828
"!AIVDM,1,1,,B,23P8a2hP0001kRnMKu:@0?wB0>`<,0*10\\r\\n",20/11/2018 15:56:48.936
"!AIVDM,1,1,,A,14Quik000W0<J1pMNasR?R728>`<,0*14\\r\\n",20/11/2018 15:56:49.026
"!AIVDM,1,1,,A,13`oP>000hP:;uVMNfl`GVU<0>`<,0*2C\\r\\n",20/11/2018 15:56:49.030
"!AIVDM,1,1,,B,1344QN00000=Kh6MCvp<DIMF0>`<,0*40\\r\\n",20/11/2018 15:56:49.062
"!AIVDM,1,1,,A,13P7Gt@00001OUHM42h=I3ol0>`<,0*66\\r\\n",20/11/2018 15:56:49.063
"!AIVDM,1,1,,B,137QJ<001;P7ljvM=sSQkiSD0>`<,0*6C\\r\\n",20/11/2018 15:56:49.380
"!AIVDM,1,1,,B,13e?2n021hP8HUHM=7WT8C3B0>`<,0*5B\\r\\n",20/11/2018 15:56:49.481
"!AIVDM,1,1,,A,18Hsk=001SP9?W0MIBpDvkcL0>`<,0*03\\r\\n",20/11/2018 15:56:49.484
"!AIVDM,1,1,,A,15?O8F002I03q2hM0q1a:WEH0>`<,0*11\\r\\n",20/11/2018 15:56:49.537
"!AIVDM,1,1,,A,23P>J9?P10016I6MM4Tt<gwF0>`<,0*30\\r\\n",20/11/2018 15:56:49.641
"!AIVDM,1,1,,A,13Ad:`001nP8w7TN<?0sk9eF2>`<,0*57\\r\\n",20/11/2018 15:56:49.983
"!AIVDM,1,1,,B,13P=OC0P0107pw6N1f50=gwF0>`<,0*34\\r\\n",20/11/2018 15:56:50.201
"!AIVDM,1,1,,A,33P<dRm000P7qdpN6=re>s7H0>`<,0*11\\r\\n",20/11/2018 15:56:50.247
"!AIVDM,1,1,,A,13P<N8KP03025m2MMkr1lwwH0>`<,0*10\\r\\n",20/11/2018 15:56:50.902
"!AIVDM,1,1,,B,13M@G0hP0007qcpN6>s11OwF2>`<,0*1B\\r\\n",20/11/2018 15:56:50.978
"!AIVDM,1,1,,A,18LU6n001o08O50MI3SH6VMF0>`<,0*67\\r\\n",20/11/2018 15:56:51.215
"!AIVDM,1,1,,B,18159Q001p08BaPMF>pH8nQH0>`<,0*6A\\r\\n",20/11/2018 15:56:51.292
"!AIVDM,1,1,,B,133UU0?000P=HO6MD=Vcr:iH0>`<,0*4D\\r\\n",20/11/2018 15:56:51.487
"!AIVDM,1,1,,B,13P=lB@000P6P`FMGgmnHmQD0>`<,0*08\\r\\n",20/11/2018 15:56:51.493
"!AIVDM,1,1,,B,13ku9D@01@06N3@M4gC@e0cF0>`<,0*41\\r\\n",20/11/2018 15:56:51.504
"!AIVDM,1,1,,B,13M@>904RhP7T;PM<1r<P:?L0>`<,0*0E\\r\\n",20/11/2018 15:56:51.819
"!AIVDM,1,1,,A,13P<Jdh000P6P>NMGejehasL2>`<,0*7E\\r\\n",20/11/2018 15:56:51.823
"!AIVDM,1,1,,A,25Te6P500001`>LMLOSJFDcH0>`<,0*4C\\r\\n",20/11/2018 15:56:51.918
"!AIVDM,1,1,,B,237bHJ5000P1STLMLTIdlTw20>`<,0*0B\\r\\n",20/11/2018 15:56:51.919
"!AIVDM,1,1,,B,23P8a50P0201enJMKwPtH?wH0>`<,0*75\\r\\n",20/11/2018 15:56:52.303
"!AIVDM,1,1,,A,23M@F;i00001GdlMLVhupG=N0>`<,0*1C\\r\\n",20/11/2018 15:56:52.475
"!AIVDM,1,1,,,33P>:a@PAk065lTMeTPkCBKN0>`<,0*72\\r\\n",20/11/2018 15:56:52.814
"!AIVDM,1,1,,A,137uG@03iM08VO@MA0A2CQqL0>`<,0*25\\r\\n",20/11/2018 15:56:53.676
"!AIVDM,1,1,,A,33aQdSm000038BBMKQ1r<HOL2>`<,0*74\\r\\n",20/11/2018 15:56:53.939
"!AIVDM,1,1,,B,14SH4T000;P8wcNN4lHb?0IR0>`<,0*18\\r\\n",20/11/2018 15:56:54.258
"!AIVDM,1,1,,A,23P81w@00001kvnMKu`pkHUN0>`<,0*02\\r\\n",20/11/2018 15:56:54.274
"!AIVDM,1,1,,A,23NPn4001<P1`;>ML4p3djwL0>`<,0*7B\\r\\n",20/11/2018 15:56:54.308
"!AIVDM,1,1,,A,13af0P000k09?OtN6MrQJ0@40>`<,0*5F\\r\\n",20/11/2018 15:56:54.573
"!AIVDM,1,1,,B,23`kb80001P427LMN:0@I2WL0>`<,0*22\\r\\n",20/11/2018 15:56:54.770
"!AIVDM,1,1,,,33M@aEm000P5eOFMfJ76PS3R0>`<,0*4A\\r\\n",20/11/2018 15:56:54.772
"!AIVDM,1,1,,B,33P7SA0P01P6Ow`MGgKf4?wN2>`<,0*2D\\r\\n",20/11/2018 15:56:55.434
"!AIVDM,1,1,,B,14cl3:001g06M<RM=>6a379P0>`<,0*73\\r\\n",20/11/2018 15:56:55.436
"!AIVDM,1,1,,A,33M@QEm000082plN1fL@ECuP2>`<,0*22\\r\\n",20/11/2018 15:56:55.634
"!AIVDM,1,1,,B,13P91F@03308SF`M<iU:>8;N0>`<,0*62\\r\\n",20/11/2018 15:56:55.883
"!AIVDM,1,1,,A,13@ogu00000=Is6MD?Bd19?T2>`<,0*3B\\r\\n",20/11/2018 15:56:55.936
"!AIVDM,1,1,,A,13P=SEPP00081@@N1Wif4?wT0>`<,0*3B\\r\\n",20/11/2018 15:56:56.641
"!AIVDM,1,1,,A,13MA=I?P00P2K<vMJb<>4?wP2>`<,0*4B\\r\\n",20/11/2018 15:56:56.678
"!AIVDM,1,1,,,B3P=f:h0081GGBWL9AJMWwp5oP06,0*3C\\r\\n",20/11/2018 15:56:56.682
"!AIVDM,1,1,,,13P<2j@0?w05r@8MfGcf45QV0>`<,0*5B\\r\\n",20/11/2018 15:56:56.684
"!AIVDM,1,1,,B,139s=vPOhjP:F1hM=2Tuh0oLR>`<,0*66\\r\\n",20/11/2018 15:56:56.866
"!AIVDM,1,1,,A,24SWdT5000P1V9DMLNb@KDqR0>`<,0*48\\r\\n",20/11/2018 15:56:56.958
"!AIVDM,1,1,,B,19NWwLh02CP7@;:M@k=8@FUT0>`<,0*36\\r\\n",20/11/2018 15:56:57.157
"!AIVDM,1,1,,B,14i6OD000t036l`M3nqRD1m`0>`<,0*10\\r\\n",20/11/2018 15:56:57.847
"!AIVDM,1,1,,A,15?Uun001A03SsNM1e2q379T2>`<,0*2D\\r\\n",20/11/2018 15:56:57.870
"!AIVDM,1,1,,A,33P=Tim000P=LI<MD6EP09wV2>`<,0*2D\\r\\n",20/11/2018 15:56:57.881
"!AIVDM,1,1,,A,13P:RO@P0000kVVMMQLdR?w`2>`<,0*7B\\r\\n",20/11/2018 15:56:58.005
"!AIVDM,1,1,,B,23M@>n500001@kTMLF8LO3CR0>`<,0*0E\\r\\n",20/11/2018 15:56:58.107
"!AIVDM,1,1,,,B3MA:g00081GGOWL9FcQ3wr1nDo:,0*1F\\r\\n",20/11/2018 15:56:58.222
"!AIVDM,1,1,,B,13c6@t0P2O021AhLua`J0gwb0>`<,0*23\\r\\n",20/11/2018 15:56:58.238
"!AIVDM,1,1,,B,13M@Ovq000083;NN1e7Ll@ib0>`<,0*08\\r\\n",20/11/2018 15:56:58.362
"!AIVDM,1,1,,B,13:jEB002b075KHM?h1aIoGR0>`<,0*3A\\r\\n",20/11/2018 15:56:58.750
"!AIVDM,1,1,,B,138o>H0Oh;P8VF<N4eSVvjUb0>`<,0*0D\\r\\n",20/11/2018 15:56:58.991
"!AIVDM,1,1,,A,14cqJr001g09dnDMIgg;A9?`2>`<,0*50\\r\\n",20/11/2018 15:56:59.313
"!AIVDM,1,1,,A,23P7w2500101lCNMKubHWBmb0>`<,0*70\\r\\n",20/11/2018 15:56:59.397
"!AIVDM,1,1,,A,13P=nn@002P82vhN1fD=MIMb2>`<,0*64\\r\\n",20/11/2018 15:56:59.589
"!AIVDM,1,1,,A,13fJ3`000w09hC:N5GnPlhab2>`<,0*51\\r\\n",20/11/2018 15:56:59.820
"!AIVDM,1,1,,A,13P;5nhP01P818tN1`0o4gwb2>`<,0*6E\\r\\n",20/11/2018 15:57:00.357
"!AIVDM,1,1,,B,23JiEt000001bO6ML;Dcp2gd0>`<,0*22\\r\\n",20/11/2018 15:57:00.397
"!AIVDM,1,1,,,1393Gf02j>P6rM8MW6Gi@17b0>`<,0*0D\\r\\n",20/11/2018 15:57:00.398
"!AIVDM,1,1,,A,24VTBp500001PqlML`4Cnb9b0>`<,0*4A\\r\\n",20/11/2018 15:57:00.444
"!AIVDM,1,1,,B,13P>?R?00006PSfMGgpMUmCb0>`<,0*53\\r\\n",20/11/2018 15:57:00.695
"!AIVDM,1,1,,A,133W>N00000=HSTMD<?N4:od0>`<,0*61\\r\\n",20/11/2018 15:57:00.772
"!AIVDM,1,1,,B,13M@LchP00060B`M?u2pm?wb0>`<,0*79\\r\\n",20/11/2018 15:57:00.878
"!AIVDM,1,1,,A,B3P<7Th0Ah1vqqWQFDqeWws5oP06,0*21\\r\\n",20/11/2018 15:57:01.314
"!AIVDM,1,1,,B,23loDn000002H9PMN<1;u3eb0>`<,0*08\\r\\n",20/11/2018 15:57:01.509
"!AIVDM,1,1,,,1000hI?P0105DTPMiwqoH?wb0>`<,0*11\\r\\n",20/11/2018 15:57:01.512
"!AIVDM,1,1,,B,23P:WvPP00P1dePMKwtiP?wd2>`<,0*1F\\r\\n",20/11/2018 15:57:01.522
"!AIVDM,1,1,,B,1347=F0000P=Kf2MCvc;tqMf0>`<,0*71\\r\\n",20/11/2018 15:57:01.813
"!AIVDM,1,1,,A,14``>?0u1KP8EqlM@fc2>igd0>`<,0*11\\r\\n",20/11/2018 15:57:01.887
"!AIVDM,1,1,,B,13lcO20v25P:eVtMFrTR9Akd0>`<,0*63\\r\\n",20/11/2018 15:57:01.889
"!AIVDM,1,1,,A,13P;DFhP010810TN1Wq3Igwf2>`<,0*2C\\r\\n",20/11/2018 15:57:02.362
"!AIVDM,1,1,,A,133TVP0Oh3P=L0`MCuf<>SEf0>`<,0*2D\\r\\n",20/11/2018 15:57:02.626
"!AIVDM,1,1,,A,13P8JN00010811HN1`8>42uf0>`<,0*57\\r\\n",20/11/2018 15:57:02.664
"!AIVDM,1,1,,A,1815;<@01V0=Sa>MIRKjRj3`0>`<,0*74\\r\\n",20/11/2018 15:57:04.086
